ordinal,scenario,dataset,dsm_mode_tag,residual,fusion,batch_size,model,optimizer,learning_rate,epochs,num_classes,accuracy,precision,recall,macro_f1,macro_f2,mcc,cm00,cm01,cm10,cm11,confusion_matrix_json,best_val_f1,best_val_epoch,monitor_metric,train_time_sec,num_test_samples,predictions_csv,result_dir
False,4,dataset_16,dsm_uncertainty,True,concat,256,FCSNN,Nadam,0.001,100,1,0.6397608370702541,0.362962962962963,0.1101123595505618,0.1689655172413793,0.1279373368146214,0.5107993976211289,1614,172,792,98,"[[1614, 172], [792, 98]]",0.21080139372822299,2,val_f1,11.86257815361023,2676,results/scenario_4/FCSNN/dataset_16/dsm_uncertainty/residual_True/fusion_concat/Nadam_lr0.001_bs256/predictions.csv,results/scenario_4/FCSNN/dataset_16/dsm_uncertainty/residual_True/fusion_concat/Nadam_lr0.001_bs256
