ordinal,scenario,dataset,dsm_mode_tag,variant_tag,dsm_post_concat_with_rgb,use_four_stream,residual,fusion,batch_size,model,optimizer,learning_rate,epochs,num_classes,accuracy,precision,recall,macro_f1,macro_f2,mcc,cm00,cm01,cm10,cm11,confusion_matrix_json,best_val_metric,best_val_epoch,monitor_metric,train_time_sec,num_test_samples,predictions_csv,result_dir
False,4,dataset_16,dsm_only,4stream,True,True,True,mcmaf,128,MMF,Adam,0.001,100,1,0.7481315396113603,0.6136842105263158,0.6550561797752809,0.6336956521739131,0.646341463414634,0.7213196369856869,1419,367,307,583,"[[1419, 367], [307, 583]]",0.6501079913606911,33,val_f1,68.17235350608826,2676,results/scenario_4/MMF/dataset_16/dsm_only/4stream/residual_True/fusion_mcmaf/Adam_lr0.001_bs128/predictions.csv,results/scenario_4/MMF/dataset_16/dsm_only/4stream/residual_True/fusion_mcmaf/Adam_lr0.001_bs128
